year,drug_name,active_ingredient,approval_date,indication,application_number,application_type,label_pdf_url,drugs_at_fda_url,trials_snapshot_url,sponsor
2023,Sohonos,palovarotene,2023-08-16,To reduce the volume of new heterotopic ossification in adults and pediatric patients (aged 8 years and older for females and 10 years and older for males) with fibrodysplasia ossificans progressiva,215559,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/215559s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215559,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-sohonos,Ipsen
2023,Elrexfio,elranatamab-bcmm,2023-08-14,To treat adults with relapsed or refractory multiple myeloma who have received at least four prior lines of therapy,761345,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761345Orig1s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761345,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-elrexfio,Pfizer INC
2023,Talvey,talquetamab-tgvs,2023-08-09,To treat adults with relapsed or refractory multiple myeloma who have received at least four prior therapies,761342,BLA,,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761342,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-talvey,Janssen Biotech
2023,Zurzuvae,zuranolone,2023-08-04,To treat postpartum depression,217369,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/217369s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217369,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-zurzuvae,Biogen INC
2023,Izervay,avacincaptad pegol,2023-08-04,To treat geographic atrophy secondary to age-related macular degeneration,217225,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/217225s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217225,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-izervay,Astellas
2023,Xdemvy,lotilaner,2023-07-25,To treat Demodex blepharitis,217603,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/217603s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217603,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-xdemvy,Tarsus
2023,Vanflyta,quizartinib,2023-07-20,To use as part of a treatment regimen for newly diagnosed acute myeloid leukemia that meets certain criteria,216993,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/216993s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216993,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-vanflyta,Daiichi Sankyo INC
2023,Beyfortus,nirsevimab-alip,2023-07-17,To prevent respiratory syncytial virus (RSV) lower respiratory tract disease,761328,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761328s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761328,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-beyfortus,Astrazeneca AB
2023,Ngenla,somatrogon-ghla,2023-06-27,To treat growth failure due to inadequate secretion of endogenous growth hormone,761184,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761184Orig1s000Corrected_lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761184,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-ngenla,Pfizer Ireland Pharmaceuticals
2023,Rystiggo,rozanolixizumab-noli,2023-06-26,To treat generalized myasthenia gravis in adults who are anti-acetylcholine receptor- or anti-muscle-specific tyrosine kinase antibody-positive,761286,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761286s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761286,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-rystiggo,Ucb INC
2023,Litfulo,ritlecitinib,2023-06-23,To treat severely patchy hair loss,215830,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/215830s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215830,https://www.fda.gov/drugs/development-approval-process-drugs/drug-trials-snapshots-litfulo,Pfizer
2023,Columvi,glofitamab-gxbm,2023-06-15,"To treat diffuse large B-cell lymphoma, not otherwise specified, or large B-cell lymphoma arising from follicular lymphoma after two or more lines of systemic therapy",761309,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761309s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761309,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-columvi,Genentech INC
2023,Inpefa,sotagliflozin,2023-05-26,To treat heart failure,216203,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/216203s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216203,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-inpefa,Lexicon Pharms INC
2023,Paxlovid,"nirmatrelvir, ritonavir",2023-05-25,To treat mild-to-moderate COVID-19 in adults at high risk for progression to severe COVID-19,217188,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/217188s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217188,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-paxlovid,Pfizer
2023,Posluma,flotufolastat F 18,2023-05-25,To use with positron emission tomography imaging in certain patients with prostate cancer,216023,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/216023s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216023,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-posluma,Blue Earth
2023,Xacduro,"sulbactam, durlobactam",2023-05-23,To treat hospital-acquired bacterial pneumonia and ventilator-associated bacterial pneumonia caused by susceptible isolates of Acinetobacter baumannii-calcoaceticus complex,216974,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/216974Orig1s000Correctedlbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216974,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-xacduro,Entasis Therap
2023,Epkinly,epcoritamab-bysp,2023-05-19,To treat relapsed or refractory diffuse large B-cell lymphoma (not otherwise specified) and high-grade B-cell lymphoma after two or more lines of systemic therapy,761324,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761324s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761324,,"Genmab Us, INC."
2023,Miebo,perfluorhexyloctane,2023-05-18,To treat signs and symptoms of dry eye disease,216675,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/216675s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216675,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-miebo,Bausch And Lomb INC
2023,Veozah,fezolinetant,2023-05-12,To treat moderate to severe hot flashes caused by menopause,216578,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/216578s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216578,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-veozah,Astellas
2023,Elfabrio,pegunigalsidase alfa-iwxj,2023-05-09,To treat confirmed Fabry disease,761161,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761161s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761161,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-elfabrio,Chiesi Farmaceutici SPA
2023,Qalsody,tofersen,2023-04-25,To treat amyotrophic lateral sclerosis in adults who have a SOD1 gene mutation,215887,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/215887s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215887,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-qalsody,Biogen Ma
2023,Joenja,leniolisib,2023-03-24,To treat activated phosphoinositide 3-kinase delta syndrome,217759,NDA,,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217759,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-joenja,Pharming
2023,Zynyz,retifanlimab-dlwr,2023-03-22,To treat metastatic or recurrent locally advanced Merkel cell carcinoma,761334,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761334s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761334,https://www.fda.gov/drugs/drug-approvals-and-databases/drug-trials-snapshots-zynyz,Incyte CORP
2023,Rezzayo,rezafungin,2023-03-22,To treat candidemia and invasive candidiasis,217417,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/217417s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217417,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-rezzayo,Mundipharma
2023,Daybue,trofinetide,2023-03-10,To treat Rett syndrome,217026,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/217026s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217026,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-daybue,Acadia Pharms INC
2023,Zavzpret,zavegepant,2023-03-09,To treat migraine,216386,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/216386s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216386,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-zavzpret,Pfizer
2023,Skyclarys,omaveloxolone,2023-02-28,To treat Friedrich’s ataxia,216718,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/216718Orig1s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216718,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-skyclarys,Biogen Us
2023,Filspari,sparsentan,2023-02-17,To reduce proteinuria in adults with primary immunoglobulin A nephropathy at risk of rapid disease progression,216403,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/216403s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216403,https://www.fda.gov/drugs/drug-trials-snapshots-filspari,Travere
2023,Lamzede,velmanase alfa-tycv,2023-02-16,To treat non-central nervous system manifestations of alpha-mannosidosis,761278,BLA,,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761278,https://www.fda.gov/drugs/drug-approvals-and-databases/drug-trials-snapshots-lamzede,Chiesi Farmaceutici SPA
2023,Jesduvroq,daprodustat,2023-02-01,To treat anemia caused by chronic kidney disease for adults on dialysis for at least four months,216951,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/216951s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216951,https://www.fda.gov/drugs/drug-approvals-and-databases/drug-trials-snapshots-jesduvroq,Glaxosmithkline
2023,Jaypirca,pirtobrutinib,2023-01-27,"To treat relapsed or refractory mantle cell lymphoma in adults who have had at least two lines of systemic therapy, including a BTK inhibitor",216059,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/216059Orig1s000Corrected_lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216059,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-jaypirca,Loxo Oncol
2023,Orserdu,elacestrant,2023-01-27,"To treat estrogen receptor-positive, human epidermal growth factor receptor 2-negative, ESR1-mutated, advanced or metastatic breast cancer with disease progression following at least one line of endocrine therapy",217639,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/217639s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217639,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-orserdu,Stemline Therap
2023,Brenzavvy,bexagliflozin,2023-01-20,To improve glycemic control in adults with type 2 diabetes mellitus as an adjunct to diet and exercise,214373,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/214373s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=214373,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-brenzavvy,Theracosbio
2023,Leqembi,lecanemab-irmb,2023-01-06,To treat Alzheimer’s disease,761269,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761269Orig1s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761269,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-leqembi,Eisai INC
2022,NexoBrid,anacaulase-bcdb,2022-12-28,To remove eschar in adults with deep partial thickness or full thickness thermal burns,761192,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761192s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761192,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-nexobrid,"Mediwound, LTD"
2022,Briumvi,ublituximab-xiiy,2022-12-28,To treat relapsing forms of multiple sclerosis,761238,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761238s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761238,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-briumvi,"Tg Therapeutics, INC"
2022,Xenoview,hyperpolarized Xe-129,2022-12-23,To evaluate pulmonary function and imaging,214375,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/214375s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=214375,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-xenoview,Polarean
2022,Lunsumio,mosunetuzumab-axgb,2022-12-22,"To treat adults with relapsed or refractory follicular lymphoma, a type of non-Hodgkin lymphoma",761263,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761263s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761263,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-lunsumio,Genentech INC
2022,Sunlenca,lenacapavir,2022-12-22,"To treat adults with HIV whose HIV infections cannot be successfully treated with other available treatments due to resistance, intolerance, or safety considerations",215973,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/215973s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215973,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-sunlenca,Gilead Sciences INC
2022,Krazati,adagrasib,2022-12-12,To treat KRAS G12C-mutated locally advanced or metastatic non-small cell lung cancer in adults who have received at least one prior systemic therapy,216340,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/216340s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216340,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-krazati,Bristol
2022,Rezlidhia,olutasidenib,2022-12-01,To treat adults with relapsed or refractory acute myeloid leukemia with a susceptible isocitrate dehydrogenase-1 (IDH1) mutation,215814,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/215814s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215814,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-rezlidhia,Rigel Pharms
2022,Elahere,mirvetuximab soravtansine-gynx,2022-11-14,To treat patients with recurrent ovarian cancer that is resistant to platinum therapy,761310,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761310s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761310,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trial-snapshots-elahere,Immunogen INC
2022,Tecvayli,teclistamab-cqyv,2022-10-25,To treat relapsed or refractory multiple myeloma among adults who have received at least four specific lines of therapy,761291,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761291s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761291,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-tecvayli,Janssen Biotech
2022,Imjudo,tremelimumab,2022-10-21,To treat unresectable hepatocellular carcinoma,761289,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761289s001lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761289,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-imjudo,Astrazeneca AB
2022,Lytgobi,futibatinib,2022-09-30,To treat intrahepatic cholangiocarcinoma harboring fibroblast growth factor receptor 2 (FGFR2) gene fusions or other rearrangements,214801,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/214801Orig1s000lbledt.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=214801,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-lytgobi,Taiho Oncology
2022,Relyvrio,sodium phenylbutyrate/taurursodiol,2022-09-29,To treat amyotrophic lateral sclerosis (ALS),216660,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/216660s000lbledt.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216660,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-relyvrio,Amylyx
2022,Omlonti,oomidenepag isopropyl ophthalmic solution,2022-09-22,To reduce elevated intraocular pressure in patients with open‑angle glaucoma or ocular hypertension,215092,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/215092s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215092,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-omlonti,Ocuvex Therap
2022,Elucirem,gadopiclenol,2022-09-21,"To detect and visualize lesions, together with MRI, with abnormal vascularity in the central nervous system and the body",216986,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/216986s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216986,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-elucirem,Guerbet
2022,Terlivaz,terlipressin,2022-09-14,To improve kidney function in adults with hepatorenal syndrome with rapid reduction in kidney function,022231,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/022231s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=022231,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-terlivaz,Mallinckrodt Ireland
2022,Rolvedon,eflapegrastim,2022-09-09,To decrease the incidence of infection in patients with non-myeloid malignancies receiving myelosuppressive anti-cancer drugs associated with clinically significant incidence of febrile neutropenia,761148,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761148Orig1s000Corrected_lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761148,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-rolvedon,Spectrum Pharms
2022,Sotyktu,deucravacitinib,2022-09-09,To treat moderate-to-severe plaque psoriasis,214958,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/214958s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=214958,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-sotyktu,Bristol
2022,Daxxify,daxibotulinumtoixnA-lanm,2022-09-07,To treat moderate-to-severe glabellar lines associated with corrugator and/or procerus muscle activity,761127,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761127s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761127,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-daxxify,"Revance Therapeutics, INC."
2022,Spevigo,spesolimab-sbzo,2022-09-01,To treat generalized pustular psoriasis flares,761244,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761244s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761244,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-spevigo,Boehringer Ingelheim Pharmaceuticals INC
2022,Xenpozyme,Olipudase alfa,2022-08-31,To treat Acid Sphingomyelinase Deficiency,761261,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761261s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761261,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-xenpozyme,Genzyme CORP
2022,Amvuttra,vutrisiran,2022-06-13,To treat polyneuropathy of hereditary transthyretin-mediated amyloidosis,215515,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/215515s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215515,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trial-snapshots-amvuttra,Alnylam Pharms INC
2022,Vtama,tapinarof,2022-05-23,To treat plaque psoriasis,215272,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/215272s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215272,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-vtama,Organon LLC
2022,Mounjaro,tirzepatide,2022-05-13,"To improve blood sugar control in diabetes, in addition to diet and exercise",215866,NDA,,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215866,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-mounjaro,Eli Lilly And CO
2022,Voquezna,"vonoprazan, amoxicillin, and clarithromycin",2022-05-03,To treat Helicobacter pylori infection,215152,NDA,,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215152,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-voquezna-triple-pak-voquezna-dual-pak,Phathom
2022,Camzyos,mavacamten,2022-04-28,To treat certain classes of obstructive hypertrophic cardiomyopathy,214998,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/214998s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=214998,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-camzyos,Bristol
2022,Vivjoa,oteseconazole,2022-04-26,To reduce the incidence of recurrent vulvovaginal candidiasis (RVVC) in females with a history of RVVC who are not of reproductive potential,215888,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/215888s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215888,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-vivjoa,Mycovia Pharms
2022,Pluvicto,lutetium (177Lu) vipivotide tetraxetan,2022-03-23,To treat prostate-specific membrane antigen-positive metastatic castration-resistant prostate cancer following other therapies,215833,NDA,,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215833,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-pluvicto,Novartis
2022,Opdualag,nivolumab and relatlimab-rmbw,2022-03-18,To treat unresectable or metastatic melanoma,761234,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761234s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761234,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-opdualag,Bristol Myers Squibb
2022,Ztalmy,ganaxolone,2022-03-18,To treat seizures in cyclin-dependent kinase-like 5 deficiency disorder,215904,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/215904s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215904,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-ztalmy,Immedica Pharma
2022,Vonjo,pacritinib,2022-02-28,To treat intermediate or high-risk primary or secondary myelofibrosis in adults with low platelets,208712,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/208712s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208712,,Sobi
2022,Pyrukynd,mitapivat,2022-02-17,To treat hemolytic anemia in pyruvate kinase deficiency,216196,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/216196s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216196,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-pyrukynd,Agios Pharms INC
2022,Enjaymo,sutimlimab-jome,2022-02-04,To decrease the need for red blood cell transfusion due to hemolysis in cold agglutinin disease,761164,BLA,,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761164,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-enjaymo,"Recordati Rare Diseases, INC."
2022,Vabysmo,faricimab-svoa,2022-01-28,To treat neovascular (wet) aged-related macular degeneration and diabetic macular edema,761235,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761235s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761235,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-vabysmo,Genentech INC
2022,Kimmtrak,tebentafusp-tebn,2022-01-25,To treat unresectable or metastatic uveal melanoma,761228,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/761228s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761228,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-kimmtrak,Immunocore LTD
2022,Cibinqo,abrocitinib,2022-01-14,"To treat refractory, moderate-to-severe atopic dermatitis",213871,NDA,,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213871,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-cibinqo,Pfizer
2022,Quviviq,daridorexant,2022-01-07,To treat insomnia,214985,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/214985s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=214985,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-quviviq,Idorsia
